
00010          .LI ON
02140            RTS
02150 CRS_HOME   LDX #$00
02160            STX ROWCRS
02170            STX COLCRS
02180            STX COLCRS+1
02190            RTS
02200 CIRCLE_16  SEC
02210            LDA ZP099
02220            SBC FR1
02230            STA COLCRS
02240            LDA ZP09A
02250            SBC #$00
02260            STA COLCRS+1
02270            RTS
02280 CIRCLE_17  CLC
02290            LDA ZP09B
02300            ADC FR1+1
02310            STA ROWCRS
02320            LDA ZP09C
02330            ADC #$00
02340            BEQ CIRCLE_20
02350 CIRCLE_18  RTS
02360 CIRCLE_19  SEC
02370            LDA ZP09B
02380            SBC FR1+1
02390            STA ROWCRS
02460            LDA ZP09C
02470            SBC #$00
02480            BNE CIRCLE_18
02490 CIRCLE_20  LDY BAS_COLOR
02500            LDX #$60
02510            JSR PUTBYTE
02520            CPY #$80
02530            BNE CIRCLE_18
02540            JMP L0641
02550 ------------------------------
02560 L1014  STY ZP096
02570        LDX #$00
02580        STX ZP0AF
02590 L0923  STA ZP095
02600        LDX CIX
02610        LDY #$00
02620        LDA (ZP095),Y
02630        BEQ L0916  
02640 .2     LDA ADR_580,X
02650        AND #$7F
02660        INX
02670        EOR (ZP095),Y
02680        BNE .3
02690        INY
02700        BNE .2
02710 .3     ASL
02720        BEQ L0919  
02730        BCS L0920  
02740 .4     INY
02750        LDA (ZP095),Y
02760        BPL .4
02770 Y1007  SEC
02780 L0920  INC ZP0AF
02790        BEQ ERROR4_1
02800        TYA
02810        ADC ZP095
02820        BCC L0923  
02830        INC ZP096
02840        BCS L0923  
02850 L0919  CLC
02860        RTS
02870 L0916  SEC
02880        RTS
02890 ------------------------------
02900 ERROR4_1 LDA #$04
02910          JMP ERROR_ROUT
02920 ------------------------------
02930 L0963  LDX #$00
02940        STX ZP0AF
02950        STY ZP096
02960 .1     STA ZP095
02970        LDX CIX
02980        LDY #$01
02990        LDA (ZP095),Y
03000        BEQ L0916  
03010 .2     LDA ADR_580,X
03020        AND #$7F
03030        INX
03040        CMP #$2E
03050        BEQ L0919  
03060        EOR (ZP095),Y
03070        BNE .3
03080        INY
03090        BNE .2
03100 .3     ASL
03110        BEQ L0919  
03120        BCS .5
03130 .4     INY
03140        LDA (ZP095),Y
03150        BPL .4
03160 .5     INC ZP0AF
03170        SEC
03180        TYA
03190        ADC ZP095
03200        BCC .1
03210        INC ZP096
03220        BCS .1
03230 ------------------------------
03240        .OR OS_RAM_E4
03250 ------------------------------
03260 ***         LET          ***
03270 LET_BEF LDY #$00
03280         LDA #$11
03290         STA L0758
03300         STY ZP0A9
03310         STY ZP0B0
03320         STY ZP0AA
03330         STY ZP0B1
03340 LET_1   JSR Y0189
03350         BCS .2
03360         JSR L0125
03370         JMP LET_1
03380 .2      STA ZP0AB
03390         TAX
03400         LDA L0441,X
03410         STA ZP0AC
03420 LET_3   LDY ZP0A9
03430         LDX L0758,Y
03440         LDA L0931,X
03450         CMP ZP0AC
03460         BCC LET_5
03470         TAX
03480         BEQ LET_6
03490 LET_4   LDA L0758,Y
03500         DEC ZP0A9
03510         JSR JUMP_FUNK_TAB
03520         JMP LET_3
03530 LET_5   LDA ZP0AB
03540         INY
03550         STA L0758,Y
03560         STY ZP0A9
03570         JMP LET_1
03580 LET_6   RTS
03590 ------------------------------
03600 JUMP_FUNK_TAB
03610         ASL
03620         STA FTABPTR+1
03630 FTABPTR JMP (FUNKTION_TAB-$B)
03640 ------------------------------
03650 Y0189  LDY STATE_PTR
03660        INC STATE_PTR
03670        LDA (STMCUR),Y
03680        BMI L0933  
03690        BEQ L0934  
03700        CMP #$0F
03710        BCC FP_RAM_FR0
03720        BEQ L0746
03730        RTS
03740 ------------------------------
03750 FP_RAM_FR0 INY
03760            LDA (STMCUR),Y
03770            STA FR0
03780            INY
03790            LDA (STMCUR),Y
03800            STA FR0+1
03810            INY
03820            LDA (STMCUR),Y
03830            STA FR0+2
03840            INY
03850            LDA (STMCUR),Y
03860            STA FR0+3
03870            INY
03880            LDA (STMCUR),Y
03890            STA FR0+4
03900            INY
03910            LDA (STMCUR),Y
03920            STA FR0+5
03930            INY
03940            STY STATE_PTR
03950            LDA #$00
03960            STA ZP0D2
03970            RTS
03980 ------------------------------
03990 L0746  INY
04000        LDA (STMCUR),Y
04010        LDX #$8A
04020 L0761  STA FR0+2
04030        STA FR0+4
04040        INY
04050        TYA
04060        CLC
04070        ADC LINZBS,X  
04080        STA FR0
04090        LDA #$00
04100        STA FR0+3
04110        STA FR0+5
04120        ADC LINZBS+1,X  
04130        STA FR0+1
04140        TYA
04150        ADC FR0+2
04160        TAY
04170        LDA #$83
04180        STA ZP0D2
04190        STY STATE_PTR
04200        CLC
04210        RTS
04220 ------------------------------
04230 L0934       INY
04240             INC STATE_PTR
04250             LDA (STMCUR),Y
04260 L0933       EOR #$80
04270 FP_VVTP_FR0 STA ZP0D3
04280             JSR CALC_VARTAB
04290             LDA (ZP09D),Y
04300             STA ZP0D2
04310             LDY #$02
04320             LDA (ZP09D),Y
04330             STA FR0
04340             INY
04350             LDA (ZP09D),Y
04360             STA FR0+1
04370             INY
04380             LDA (ZP09D),Y
04390             STA FR0+2
04400             INY
04410             LDA (ZP09D),Y
04420             STA FR0+3
04430             INY
04440             LDA (ZP09D),Y
04450             STA FR0+4
04460             INY
04470             LDA (ZP09D),Y
04480             STA FR0+5
04490             RTS
04500 ------------------------------
04510 L0632    JSR L0663
04520 L0686    LDA #$02
04530          BIT ZP0D2
04540          BNE L0935
04550          ORA ZP0D2
04560          STA ZP0D2
04570          LSR
04580          BCC ERROR_9
04590          CLC
04600          LDA FR0
04610          ADC STARP
04620          STA FR0
04630          TAY
04640          LDA FR0+1
04650          ADC STARP+1
04660          STA FR0+1
04670 L0935    RTS
04680 L0490    JSR L0543
04690          BPL L0935
04700          LDA #$07
04710          JMP ERROR_ROUT
04720 L0399    JSR L0543
04730          STA ZP099
04740          STY ZP09A
04750 L0119    JSR L0543
04760          STA ZP09B
04770          STY ZP09C
04780 L0543    JSR LET_BEF
04790 L0115    JSR L0663
04800          JSR L0431
04810          BCS ERROR_3
04820          LDA FR0
04830          LDY FR0+1
04840          RTS
04850 L0540    JSR L0543
04860          BEQ L0935
04870 ERROR_3  LDA #$03
04880          .HX 2C
04890 ERROR_9  LDA #$09
04900          .HX 2C
04910 ERROR_11 LDA #$0B
04920          .HX 2C
04930 ERROR_10 LDA #$0A
04940          JMP ERROR_ROUT
04950 ------------------------------
04960 L0769  BCS ERROR_11
04970 L0827  BCS ERROR_3
04980 L0125  INC ZP0AA
04990        LDY ZP0AA
05000        CPY #$20
05010        BCS ERROR_10
05020        LDA FR0+5
05030        STA XTAB1_C0,Y  
05040        LDA FR0+4
05050        STA XTAB1_A0,Y  
05060        LDA FR0+3
05070        STA XTAB1_80,Y  
05080        LDA FR0+2
05090        STA XTAB1_60,Y  
05100        LDA FR0+1
05110        STA XTAB1_40,Y  
05120        LDA FR0
05130        STA XTAB1_20,Y  
05140        LDA ZP0D3
05150        STA XTAB1,Y
05160        LDA ZP0D2
05170        STA XTAB3,Y  
05180        RTS
05190 L0644  JSR LET_BEF
05200 L0663  LDY ZP0AA
05210 L0940  DEC ZP0AA
05220        LDA XTAB1_C0,Y  
05230        STA FR0+5
05240        LDA XTAB1_A0,Y  
05250        STA FR0+4
05260        LDA XTAB1_80,Y  
05270        STA FR0+3
05280        LDA XTAB1_60,Y  
05290        STA FR0+2
05300        LDA XTAB1_40,Y  
05310        STA FR0+1
05320        LDA XTAB1_20,Y  
05330        STA FR0
05340        LDA XTAB1,Y
05350        STA ZP0D3
05360        LDA XTAB3,Y  
05370        STA ZP0D2
05380        RTS
05390 L0768  DEC ZP0AA
05400        LDY ZP0AA
05410        LDA XTAB1_C1,Y  
05420        STA FR1+5
05430        LDA XTAB1_A1,Y  
05440        STA FR1+4
05450        LDA XTAB1_81,Y  
05460        STA FR1+3
05470        LDA XTAB1_61,Y  
05480        STA FR1+2
05490        LDA XTAB1_41,Y  
05500        STA FR1+1
05510        LDA XTAB1_21,Y  
05520        STA FR1
05530        JMP L0940  
05540 L0625  LDA ZP0D3
05550        JSR CALC_VARTAB  
05560        LDA ZP0D2
05570        STA (ZP09D),Y
05580        INY
05590        LDA ZP0D3
05600        STA (ZP09D),Y
05610        INY
05620        LDA FR0
05630        STA (ZP09D),Y
05640        INY
05650        LDA FR0+1
05660        STA (ZP09D),Y
05670        INY
05680        LDA FR0+2
05690        STA (ZP09D),Y
05700        INY
05710        LDA FR0+3
05720        STA (ZP09D),Y
05730        INY
05740        LDA FR0+4
05750        STA (ZP09D),Y
05760        INY
05770        LDA FR0+5
05780        STA (ZP09D),Y
05790        RTS
05800 ------------------------------
05810 CALC_VARTAB ASL
05820             ROL
05830             ROL
05840             ROL
05850             TAY
05860             ROR
05870             AND #$F8
05880             CLC
05890             ADC VVTP
05900             STA ZP09D
05910             TYA
05920             AND #$07
05930             ADC VVTP+1
05940             STA ZP09E
05950             LDY #$00
05960             RTS
05970 ------------------------------
05980 NEW_BAS_PTR LDA #$00
05990             STA ZP092
06000             STA PROG_CLR
06010             LDA MEMLO
06020             LDY MEMLO+1
06030             STA BAS_LOMEM
06040             STY BAS_LOMEM+1
06050             INY
06060             STA VNTP
06070             STY VNTP+1
06080             STA VNTD
06090             STY VNTD+1
06100             CLC
06110             ADC #$01
06120             BCC .1
06130             INY
06140 .1          STA VVTP
06150             STY VVTP+1
06160             STA STMTAB
06170             STY STMTAB+1
06180             STA STMCUR
06190             STY STMCUR+1
06200             CLC
06210             ADC #$03
06220             BCC .2
06230             INY
06240 .2          STA STARP
06250             STY STARP+1
06260             STA RUNSTK
06270             STY RUNSTK+1
06280             STA BASMEMTOP
06290             STY BASMEMTOP+1
06300             STA APPMHI
06310             STY APPMHI+1
06320             LDA #$00
06330             TAY
06340             STA (VNTD),Y
06350             STA (STMCUR),Y
06360             INY
06370             LDA #$80
06380             STA (STMCUR),Y
06390             INY
06400             LDA #$03
06410             STA (STMCUR),Y
06420             LDA #$0A
06430             STA PRINT_TAB
06440             JMP TRACE_OFF
06450 ------------------------------
06460 ; ENDE TEIL 9
06470 ------------------------------
