
00010          .LI ON
02740           LDA (ZP0A2),Y
02750           AND #$07
02760           CMP ZP0ED
02770           INY
02780           LDA (ZP0A2),Y
02790           SBC FR1+3
02800           BCC PAINT_11
02810           LDY #$00
02820           LDA (ZP0A2),Y
02830           ORA #$80
02840 PAINT_10  STA (ZP0A2),Y
02850           JMP PAINT_1
02860 PAINT_11  JSR PAINT_21
02870 PAINT_12  LDY ZP099
02880           DEY
02890           CPY FR1
02900           BCS PAINT_15
02910           JSR PAINT_21
02920           JSR PAINT_23
02930 PAINT_13  LDY #$01
02940           LDA (ZP0A2),Y
02950           AND #$07
02960           CMP ZP0ED
02970           INY
02980           LDA (ZP0A2),Y
02990           SBC FR1+3
03000           BCC .14
03010           LDY #$00
03020           LDA (ZP0A2),Y
03030           AND #$7F
03040           BPL PAINT_10
03050 .14       JSR PAINT_19
03060 PAINT_15  LDY #$01
03070           LDA (ZP0A2),Y
03080           AND #$07
03090           TAX
03100           INY
03110           LDA (ZP0A2),Y
03120           TAY
03130           JSR Y1208
03140 PAINT_16  JSR Y1208
03150           STX ZP0ED
03160           STY FR1+3
03170           SEC
03180           LDA ZP0A2
03190           SBC #$03
03200           STA ZP0A2
03210           BCS .17
03220           DEC ZP0A3
03230 .17       CMP BASMEMTOP
03240           BNE .18
03250           LDA ZP0A3
03260           CMP BASMEMTOP+1
03270           BEQ PAINT_20
03280 .18       LDY #$00
03290           LDA (ZP0A2),Y
03300           BPL PAINT_13
03310           BMI PAINT_9
03320 PAINT_19  INC ZP099
03330 TEXT_13   CLC
03340           LDA ZP0DE
03350           ADC FR1+1
03360           STA ZP0DE
03370           BCC PAINT_20
03380           INC ZP0DF
03390 PAINT_20  RTS
03400 PAINT_21  DEC ZP099
03410           SEC
03420           LDA ZP0DE
03430           SBC FR1+1
03440           STA ZP0DE
03450           BCS .22
03460           DEC ZP0DF
03470 .22       RTS
03480 PAINT_23  LDY #$00
03490           LDA (ZP0A2),Y
03500           AND #$7F
03510           STA FR1+3
03520           INY
03530           LDA (ZP0A2),Y
03540           LSR
03550           LSR
03560           LSR
03570           STA ZP0ED
03580           RTS
03590 Y1208     CPX FR1+4
03600           INX
03610           BCC .1
03620           LDX #$00
03630           INY
03640 .1        RTS
03650 Y1242     DEX
03660           BPL .1
03670           LDX FR1+4
03680           DEY
03690 .1        RTS
03700 Y1241     LDA (ZP0DE),Y
03710           AND ADR_5C0,X
03720           ORA ADR_5C8,X
03730           STA (ZP0DE),Y
03740           RTS
03750 Y1238     LDA (ZP0DE),Y
03760           ORA ADR_5C0,X
03770           EOR ADR_5C0,X
03780           BEQ .1
03790           LDA ADR_5C8
03800           RTS
03810 .1        LDA ADR_5C8
03820           BEQ .2
03830           LDA #$00
03840           RTS
03850 .2        LDA #$01
03860           RTS
03870 ------------------------------
03880 ***       CLS           ***
03890 CLS_BEF JSR CRS_HOME
03900         LDA DSPFLG
03910         PHA
03920         STX DSPFLG
03930         JSR IOCBNR_J_N
03940         LDY #$7D
03950         JSR WRITE_BYTE2
03960         PLA
03970         STA DSPFLG
03980         JMP L0641
03990 ------------------------------
04000 ***       TRACE         ***
04010 TRACE_BEF   LDA (STMCUR),Y
04020             CMP #$26
04030             BEQ TRACE_OFF
04040             LDA #$4C
04050             LDX #TRACE_PRINT
04060             LDY /TRACE_PRINT
04070             BNE TRACE_STORE
04080 TRACE_OFF   LDA #$A0
04090             LDX #$02
04100             LDY #$B1
04110 TRACE_STORE STA L0984
04120             STX L0984+1
04130             STY L0984+2
04140             RTS
04150 TRACE_PRINT LDA #$5B
04160             JSR WRITE_BYTE
04170             LDY #$00
04180             LDA (STMCUR),Y
04190             TAX
04200             INY
04210             LDA (STMCUR),Y
04220             JSR L0520
04230             LDA #$5D
04240             JSR WRITE_BYTE
04250             LDY #$02
04260             LDA (STMCUR),Y
04270             JMP Y1266
04280 Y1268       JSR PAINT_21
04290             LDA #$0C
04300             JMP ERROR_ROUT
04310 ------------------------------
04320 ***       GOSUB         ***
04330 GOSUB_BEF JSR EXEC_BEGIN
04340 ------------------------------
04350 ***       GOTO          ***
04360 GOTO_BEF     JSR L0490
04370 Y1136        STA ZP0A0
04380              STY ZP0A1
04390              JSR L0402
04400              BCS Y1268
04410              PLA
04420              PLA
04430              LDA BRKKEY
04440              BEQ BREAK_KEY
04450 L0984        LDY #$02
04460              LDA (STMCUR),Y
04470 Y1266        STA ZEIL_LEN
04480              INY
04490 .1           CPY ZEIL_LEN
04500              BCS ZEILEN_INC
04510              LDA (STMCUR),Y
04520              STA STATE_LEN
04530              INY
04540              LDA (STMCUR),Y
04550              INY
04560              STY STATE_PTR
04570              JSR JUMP_BEF_TAB
04580              LDY STATE_LEN
04590              LDA BRKKEY
04600              BNE .1
04610 BREAK_KEY    JMP BRK_BAS_V
04620 JUMP_BEF_TAB ASL
04630              STA BEFEHL_PTR+1
04640 BEFEHL_PTR   JMP (BEFEHLS_TAB)
04650 ZEILEN_INC   LDY #$01
04660              LDA (STMCUR),Y
04670              BMI .2
04680              CLC
04690              LDA ZEIL_LEN
04700              ADC STMCUR
04710              STA STMCUR
04720              BCC .1
04730              INC STMCUR+1
04740 .1           LDA (STMCUR),Y
04750              BPL L0984
04760              JMP END_BEF
04770 .2           JMP L0950
04780 ------------------------------
04790 ; ENDE TEIL 15
04800 ------------------------------
