
00010          .LI ON
06800           STA FR1
06810           LDA FR1+1
06820           ADC ZP0A3
06830           JMP .21
06840 .24       CLC
06850           BEQ .26
06860 .25       SEC
06870 .26       LDA FR1
06880           LDY FR1+1
06890           RTS
06900 ------------------------------
06910 L0423  INC STATE_PTR
06920 L0429  JSR Y0189
06930        BCC L0429
06940        TAX
06950        LDA L0441,X
06960        BNE L0429
06970        RTS
06980 ------------------------------
06990 ***     BLOAD + BRUN     ***
07000 BLOAD_BEF  LDA #$00
07010            .HX 2C
07020 BRUN_BEF   LDA #$80
07030            STA OBJ_RUN_FLAG
07040            LDA #DUMMY_RTS
07050            LDY /DUMMY_RTS
07060            STA RUNAD
07070            STY RUNAD+1
07080            LDA #$04
07090            LDY #$01
07100            JSR OPENIOCB_X
07110            INC PORTB
07120            JSR OBGET_BYTE
07130            CMP #$FF
07140            BNE STATUS_OK
07150            INY
07160            BNE STATUS_OK
07170 .1         LDA #DUMMY_RTS
07180            LDY /DUMMY_RTS
07190            STA INITAD
07200            STY INITAD+1
07210            JSR OBGET_BYTE
07220            CMP #$FF
07230            BNE .2
07240            CPY #$FF
07250            BEQ .1
07260 .2         STA ICBAL,X
07270            TYA
07280            STA ICBAH,X
07290            JSR OBGET_BYTE
07300            SEC
07310            SBC ICBAL,X
07320            STA ICBLL,X
07330            TYA
07340            SBC ICBAH,X
07350            STA ICBLH,X
07360            INC ICBLL,X
07370            BNE .3
07380            INC ICBLH,X
07390 .3         JSR CIOV
07400            TYA
07410            BMI OBLOA_ERR1
07420            JSR OBLOA_INIT
07430            LDA ICSTA+$10
07440            CMP #$03
07450            BNE .1
07460            LDX #$10
07470            LDA #$0C
07480            STA ICCOM,X
07490            JSR CIOV
07500            BIT OBJ_RUN_FLAG
07510            BPL .4
07520            JSR OBLOA_RUN
07530 .4         LDA #$FE
07540            STA PORTB
07550 DUMMY_RTS  RTS
07560 STATUS_OK  LDA #$01
07570 OBLOA_ERR1 TAY
07580 OBLOA_ERR2 JSR OS_RAM_ON
07590            TYA
07600            JMP ERR_FUN * ???
07610 OBLOA_INIT JMP (INITAD)
07620 OBLOA_RUN  JMP (RUNAD)
07630 OBGET_BYTE LDA #$07
07640            LDX #$10
07650            STA ICCOM,X
07660            LDA #$00
07670            STA ICBLL,X
07680            STA ICBLH,X
07690            JSR CIOV
07700            BMI OBLOA_ERR2
07710            PHA
07720            LDA #$00
07730            STA ICBLL,X
07740            JSR CIOV
07750            BMI OBLOA_ERR2
07760            TAY
07770            PLA
07780            RTS
07790 TURBOBAS_TOP
07800 ------------------------------
07810 ; ENDE TEIL 4
07820 ------------------------------
